
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <TextModeMakeChar-0x30>:
  100000:	02 b0 ad 1b 02 00    	add    0x21bad(%eax),%dh
  101d59:	c1 e0 18             	shl    $0x18,%eax
  101d5c:	89 c2                	mov    %eax,%edx
  101d5e:	0f be 45 ec          	movsbl -0x14(%ebp),%eax
  101d62:	c1 e0 10             	shl    $0x10,%eax
  101d65:	09 c2                	or     %eax,%edx
  101d67:	0f be 45 ec          	movsbl -0x14(%ebp),%eax
  101d6b:	c1 e0 08             	shl    $0x8,%eax
  101d6e:	09 c2                	or     %eax,%edx
  101d70:	0f be 45 ec          	movsbl -0x14(%ebp),%eax
  101d74:	09 d0                	or     %edx,%eax
  101d76:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101d79:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101d80:	eb 18                	jmp    101d9a <fast_memset+0x57>
  101d82:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101d85:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  101d8c:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101d8f:	01 c2                	add    %eax,%edx
  101d91:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101d94:	89 02                	mov    %eax,(%edx)
  101d96:	83 45 fc 04          	addl   $0x4,-0x4(%ebp)
  101d9a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101d9d:	3b 45 10             	cmp    0x10(%ebp),%eax
  101da0:	72 e0                	jb     101d82 <fast_memset+0x3f>
  101da2:	8b 45 08             	mov    0x8(%ebp),%eax
  101da5:	c9                   	leave  
  101da6:	c3                   	ret    

00101da7 <ZeroMemory>:
  101da7:	55                   	push   %ebp
  101da8:	89 e5                	mov    %esp,%ebp
  101daa:	83 ec 10             	sub    $0x10,%esp
  101dad:	83 65 0c fc          	andl   $0xfffffffc,0xc(%ebp)
  101db1:	8b 45 08             	mov    0x8(%ebp),%eax
  101db4:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101db7:	eb 11                	jmp    101dca <ZeroMemory+0x23>
  101db9:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101dbc:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  101dc2:	83 6d 0c 04          	subl   $0x4,0xc(%ebp)
  101dc6:	83 45 fc 04          	addl   $0x4,-0x4(%ebp)
  101dca:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  101dce:	75 e9                	jne    101db9 <ZeroMemory+0x12>
  101dd0:	90                   	nop
  101dd1:	c9                   	leave  
  101dd2:	c3                   	ret    

00101dd3 <strgetlento>:
  101dd3:	55                   	push   %ebp
  101dd4:	89 e5                	mov    %esp,%ebp
  101dd6:	83 ec 14             	sub    $0x14,%esp
  101dd9:	8b 45 0c             	mov    0xc(%ebp),%eax
  101ddc:	88 45 ec             	mov    %al,-0x14(%ebp)
  101ddf:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101de6:	eb 04                	jmp    101dec <strgetlento+0x19>
  101de8:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  101dec:	8b 55 08             	mov    0x8(%ebp),%edx
  101def:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101df2:	01 d0                	add    %edx,%eax
  101df4:	0f b6 00             	movzbl (%eax),%eax
  101df7:	38 45 ec             	cmp    %al,-0x14(%ebp)
  101dfa:	75 ec                	jne    101de8 <strgetlento+0x15>
  101dfc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101dff:	c9                   	leave  
  101e00:	c3                   	ret    

00101e01 <atoi>:
  101e01:	55                   	push   %ebp
  101e02:	89 e5                	mov    %esp,%ebp
  101e04:	83 ec 10             	sub    $0x10,%esp
  101e07:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101e0e:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  101e15:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101e1c:	8b 45 08             	mov    0x8(%ebp),%eax
  101e1f:	0f b6 00             	movzbl (%eax),%eax
  101e22:	3c 2d                	cmp    $0x2d,%al
  101e24:	75 35                	jne    101e5b <atoi+0x5a>
  101e26:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101e2a:	c7 45 f8 ff ff ff ff 	movl   $0xffffffff,-0x8(%ebp)
  101e31:	eb 28                	jmp    101e5b <atoi+0x5a>
  101e33:	8b 55 fc             	mov    -0x4(%ebp),%edx
  101e36:	89 d0                	mov    %edx,%eax
  101e38:	c1 e0 02             	shl    $0x2,%eax
  101e3b:	01 d0                	add    %edx,%eax
  101e3d:	01 c0                	add    %eax,%eax
  101e3f:	89 c1                	mov    %eax,%ecx
  101e41:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101e44:	8b 45 08             	mov    0x8(%ebp),%eax
  101e47:	01 d0                	add    %edx,%eax
  101e49:	0f b6 00             	movzbl (%eax),%eax
  101e4c:	0f be c0             	movsbl %al,%eax
  101e4f:	01 c8                	add    %ecx,%eax
  101e51:	83 e8 30             	sub    $0x30,%eax
  101e54:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101e57:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101e5b:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101e5e:	8b 45 08             	mov    0x8(%ebp),%eax
  101e61:	01 d0                	add    %edx,%eax
  101e63:	0f b6 00             	movzbl (%eax),%eax
  101e66:	84 c0                	test   %al,%al
  101e68:	75 c9                	jne    101e33 <atoi+0x32>
  101e6a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101e6d:	0f af 45 fc          	imul   -0x4(%ebp),%eax
  101e71:	c9                   	leave  
  101e72:	c3                   	ret    

00101e73 <strlen>:
  101e73:	55                   	push   %ebp
  101e74:	89 e5                	mov    %esp,%ebp
  101e76:	83 ec 10             	sub    $0x10,%esp
  101e79:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101e80:	eb 04                	jmp    101e86 <strlen+0x13>
  101e82:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  101e86:	8b 55 08             	mov    0x8(%ebp),%edx
  101e89:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101e8c:	01 d0                	add    %edx,%eax
  101e8e:	0f b6 00             	movzbl (%eax),%eax
  101e91:	84 c0                	test   %al,%al
  101e93:	75 ed                	jne    101e82 <strlen+0xf>
  101e95:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101e98:	c9                   	leave  
  101e99:	c3                   	ret    

00101e9a <strcpy>:
  101e9a:	55                   	push   %ebp
  101e9b:	89 e5                	mov    %esp,%ebp
  101e9d:	ff 75 0c             	pushl  0xc(%ebp)
  101ea0:	e8 ce ff ff ff       	call   101e73 <strlen>
  101ea5:	83 c4 04             	add    $0x4,%esp
  101ea8:	83 c0 01             	add    $0x1,%eax
  101eab:	50                   	push   %eax
  101eac:	ff 75 0c             	pushl  0xc(%ebp)
  101eaf:	ff 75 08             	pushl  0x8(%ebp)
  101eb2:	e8 66 fd ff ff       	call   101c1d <memcpy>
  101eb7:	83 c4 0c             	add    $0xc,%esp
  101eba:	c9                   	leave  
  101ebb:	c3                   	ret    

00101ebc <strtolower>:
  101ebc:	55                   	push   %ebp
  101ebd:	89 e5                	mov    %esp,%ebp
  101ebf:	eb 28                	jmp    101ee9 <strtolower+0x2d>
  101ec1:	8b 45 08             	mov    0x8(%ebp),%eax
  101ec4:	0f b6 00             	movzbl (%eax),%eax
  101ec7:	3c 40                	cmp    $0x40,%al
  101ec9:	7e 1a                	jle    101ee5 <strtolower+0x29>
  101ecb:	8b 45 08             	mov    0x8(%ebp),%eax
  101ece:	0f b6 00             	movzbl (%eax),%eax
  101ed1:	3c 5a                	cmp    $0x5a,%al
  101ed3:	7f 10                	jg     101ee5 <strtolower+0x29>
  101ed5:	8b 45 08             	mov    0x8(%ebp),%eax
  101ed8:	0f b6 00             	movzbl (%eax),%eax
  101edb:	83 c0 20             	add    $0x20,%eax
  101ede:	89 c2                	mov    %eax,%edx
  101ee0:	8b 45 08             	mov    0x8(%ebp),%eax
  101ee3:	88 10                	mov    %dl,(%eax)
  101ee5:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  101ee9:	8b 45 08             	mov    0x8(%ebp),%eax
  101eec:	0f b6 00             	movzbl (%eax),%eax
  101eef:	84 c0                	test   %al,%al
  101ef1:	75 ce                	jne    101ec1 <strtolower+0x5>
  101ef3:	90                   	nop
  101ef4:	5d                   	pop    %ebp
  101ef5:	c3                   	ret    

00101ef6 <strtoupper>:
  101ef6:	55                   	push   %ebp
  101ef7:	89 e5                	mov    %esp,%ebp
  101ef9:	eb 28                	jmp    101f23 <strtoupper+0x2d>
  101efb:	8b 45 08             	mov    0x8(%ebp),%eax
  101efe:	0f b6 00             	movzbl (%eax),%eax
  101f01:	3c 60                	cmp    $0x60,%al
  101f03:	7e 1a                	jle    101f1f <strtoupper+0x29>
  101f05:	8b 45 08             	mov    0x8(%ebp),%eax
  101f08:	0f b6 00             	movzbl (%eax),%eax
  101f0b:	3c 7a                	cmp    $0x7a,%al
  101f0d:	7f 10                	jg     101f1f <strtoupper+0x29>
  101f0f:	8b 45 08             	mov    0x8(%ebp),%eax
  101f12:	0f b6 00             	movzbl (%eax),%eax
  101f15:	83 e8 20             	sub    $0x20,%eax
  101f18:	89 c2                	mov    %eax,%edx
  101f1a:	8b 45 08             	mov    0x8(%ebp),%eax
  101f1d:	88 10                	mov    %dl,(%eax)
  101f1f:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  101f23:	8b 45 08             	mov    0x8(%ebp),%eax
  101f26:	0f b6 00             	movzbl (%eax),%eax
  101f29:	84 c0                	test   %al,%al
  101f2b:	75 ce                	jne    101efb <strtoupper+0x5>
  101f2d:	90                   	nop
  101f2e:	5d                   	pop    %ebp
  101f2f:	c3                   	ret    

00101f30 <memtolower>:
  101f30:	55                   	push   %ebp
  101f31:	89 e5                	mov    %esp,%ebp
  101f33:	83 ec 10             	sub    $0x10,%esp
  101f36:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101f3d:	eb 2c                	jmp    101f6b <memtolower+0x3b>
  101f3f:	8b 45 08             	mov    0x8(%ebp),%eax
  101f42:	0f b6 00             	movzbl (%eax),%eax
  101f45:	3c 40                	cmp    $0x40,%al
  101f47:	7e 1a                	jle    101f63 <memtolower+0x33>
  101f49:	8b 45 08             	mov    0x8(%ebp),%eax
  101f4c:	0f b6 00             	movzbl (%eax),%eax
  101f4f:	3c 5a                	cmp    $0x5a,%al
  101f51:	7f 10                	jg     101f63 <memtolower+0x33>
  101f53:	8b 45 08             	mov    0x8(%ebp),%eax
  101f56:	0f b6 00             	movzbl (%eax),%eax
  101f59:	83 c0 20             	add    $0x20,%eax
  101f5c:	89 c2                	mov    %eax,%edx
  101f5e:	8b 45 08             	mov    0x8(%ebp),%eax
  101f61:	88 10                	mov    %dl,(%eax)
  101f63:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  101f67:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  101f6b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101f6e:	3b 45 0c             	cmp    0xc(%ebp),%eax
  101f71:	7e cc                	jle    101f3f <memtolower+0xf>
  101f73:	90                   	nop
  101f74:	c9                   	leave  
  101f75:	c3                   	ret    

00101f76 <memtoupper>:
  101f76:	55                   	push   %ebp
  101f77:	89 e5                	mov    %esp,%ebp
  101f79:	83 ec 10             	sub    $0x10,%esp
  101f7c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101f83:	eb 2c                	jmp    101fb1 <memtoupper+0x3b>
  101f85:	8b 45 08             	mov    0x8(%ebp),%eax
  101f88:	0f b6 00             	movzbl (%eax),%eax
  101f8b:	3c 60                	cmp    $0x60,%al
  101f8d:	7e 1a                	jle    101fa9 <memtoupper+0x33>
  101f8f:	8b 45 08             	mov    0x8(%ebp),%eax
  101f92:	0f b6 00             	movzbl (%eax),%eax
  101f95:	3c 7a                	cmp    $0x7a,%al
  101f97:	7f 10                	jg     101fa9 <memtoupper+0x33>
  101f99:	8b 45 08             	mov    0x8(%ebp),%eax
  101f9c:	0f b6 00             	movzbl (%eax),%eax
  101f9f:	83 e8 20             	sub    $0x20,%eax
  101fa2:	89 c2                	mov    %eax,%edx
  101fa4:	8b 45 08             	mov    0x8(%ebp),%eax
  101fa7:	88 10                	mov    %dl,(%eax)
  101fa9:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  101fad:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  101fb1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101fb4:	3b 45 0c             	cmp    0xc(%ebp),%eax
  101fb7:	7e cc                	jle    101f85 <memtoupper+0xf>
  101fb9:	90                   	nop
  101fba:	c9                   	leave  
  101fbb:	c3                   	ret    

00101fbc <strcmp>:
  101fbc:	55                   	push   %ebp
  101fbd:	89 e5                	mov    %esp,%ebp
  101fbf:	83 ec 10             	sub    $0x10,%esp
  101fc2:	ff 75 08             	pushl  0x8(%ebp)
  101fc5:	e8 a9 fe ff ff       	call   101e73 <strlen>
  101fca:	83 c4 04             	add    $0x4,%esp
  101fcd:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101fd0:	ff 75 0c             	pushl  0xc(%ebp)
  101fd3:	e8 9b fe ff ff       	call   101e73 <strlen>
  101fd8:	83 c4 04             	add    $0x4,%esp
  101fdb:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101fde:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101fe1:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  101fe4:	73 07                	jae    101fed <strcmp+0x31>
  101fe6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  101feb:	eb 33                	jmp    102020 <strcmp+0x64>
  101fed:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101ff0:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  101ff3:	76 07                	jbe    101ffc <strcmp+0x40>
  101ff5:	b8 01 00 00 00       	mov    $0x1,%eax
  101ffa:	eb 24                	jmp    102020 <strcmp+0x64>
  101ffc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101fff:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  102002:	75 17                	jne    10201b <strcmp+0x5f>
  102004:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102007:	83 c0 01             	add    $0x1,%eax
  10200a:	50                   	push   %eax
  10200b:	ff 75 0c             	pushl  0xc(%ebp)
  10200e:	ff 75 08             	pushl  0x8(%ebp)
  102011:	e8 97 fb ff ff       	call   101bad <memcmp>
  102016:	83 c4 0c             	add    $0xc,%esp
  102019:	eb 05                	jmp    102020 <strcmp+0x64>
  10201b:	b8 00 00 00 00       	mov    $0x0,%eax
  102020:	c9                   	leave  
  102021:	c3                   	ret    

00102022 <strcat>:
  102022:	55                   	push   %ebp
  102023:	89 e5                	mov    %esp,%ebp
  102025:	83 ec 10             	sub    $0x10,%esp
  102028:	ff 75 08             	pushl  0x8(%ebp)
  10202b:	e8 43 fe ff ff       	call   101e73 <strlen>
  102030:	83 c4 04             	add    $0x4,%esp
  102033:	89 c2                	mov    %eax,%edx
  102035:	8b 45 08             	mov    0x8(%ebp),%eax
  102038:	01 d0                	add    %edx,%eax
  10203a:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10203d:	ff 75 0c             	pushl  0xc(%ebp)
  102040:	e8 2e fe ff ff       	call   101e73 <strlen>
  102045:	83 c4 04             	add    $0x4,%esp
  102048:	83 c0 01             	add    $0x1,%eax
  10204b:	50                   	push   %eax
  10204c:	ff 75 0c             	pushl  0xc(%ebp)
  10204f:	ff 75 fc             	pushl  -0x4(%ebp)
  102052:	e8 c6 fb ff ff       	call   101c1d <memcpy>
  102057:	83 c4 0c             	add    $0xc,%esp
  10205a:	90                   	nop
  10205b:	c9                   	leave  
  10205c:	c3                   	ret    

0010205d <ConstructTask>:
  10205d:	55                   	push   %ebp
  10205e:	89 e5                	mov    %esp,%ebp
  102060:	83 ec 08             	sub    $0x8,%esp
  102063:	8b 45 08             	mov    0x8(%ebp),%eax
  102066:	8b 40 34             	mov    0x34(%eax),%eax
  102069:	05 00 80 00 00       	add    $0x8000,%eax
  10206e:	83 e0 f0             	and    $0xfffffff0,%eax
  102071:	89 c2                	mov    %eax,%edx
  102073:	8b 45 08             	mov    0x8(%ebp),%eax
  102076:	89 50 24             	mov    %edx,0x24(%eax)
  102079:	8b 45 08             	mov    0x8(%ebp),%eax
  10207c:	8b 40 34             	mov    0x34(%eax),%eax
  10207f:	05 00 80 00 00       	add    $0x8000,%eax
  102084:	83 e0 f0             	and    $0xfffffff0,%eax
  102087:	89 c2                	mov    %eax,%edx
  102089:	8b 45 08             	mov    0x8(%ebp),%eax
  10208c:	89 50 20             	mov    %edx,0x20(%eax)
  10208f:	ba 61 27 10 00       	mov    $0x102761,%edx
  102094:	8b 45 08             	mov    0x8(%ebp),%eax
  102097:	89 50 28             	mov    %edx,0x28(%eax)
  10209a:	8b 55 08             	mov    0x8(%ebp),%edx
  10209d:	8b 45 08             	mov    0x8(%ebp),%eax
  1020a0:	89 50 08             	mov    %edx,0x8(%eax)
  1020a3:	8b 45 08             	mov    0x8(%ebp),%eax
  1020a6:	c7 40 0c 67 45 23 01 	movl   $0x1234567,0xc(%eax)
  1020ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1020b0:	c7 40 10 ef cd ab 89 	movl   $0x89abcdef,0x10(%eax)
  1020b7:	8b 45 08             	mov    0x8(%ebp),%eax
  1020ba:	c7 40 14 ee ee ee ee 	movl   $0xeeeeeeee,0x14(%eax)
  1020c1:	8b 45 08             	mov    0x8(%ebp),%eax
  1020c4:	c7 40 18 aa aa aa aa 	movl   $0xaaaaaaaa,0x18(%eax)
  1020cb:	8b 45 08             	mov    0x8(%ebp),%eax
  1020ce:	c7 40 1c bb bb bb bb 	movl   $0xbbbbbbbb,0x1c(%eax)
  1020d5:	8b 45 08             	mov    0x8(%ebp),%eax
  1020d8:	c7 40 2c 08 00 00 00 	movl   $0x8,0x2c(%eax)
  1020df:	8b 45 08             	mov    0x8(%ebp),%eax
  1020e2:	c7 40 30 97 02 00 00 	movl   $0x297,0x30(%eax)
  1020e9:	8b 45 08             	mov    0x8(%ebp),%eax
  1020ec:	8b 40 24             	mov    0x24(%eax),%eax
  1020ef:	83 e8 14             	sub    $0x14,%eax
  1020f2:	89 c2                	mov    %eax,%edx
  1020f4:	8b 45 08             	mov    0x8(%ebp),%eax
  1020f7:	89 50 24             	mov    %edx,0x24(%eax)
  1020fa:	8b 45 08             	mov    0x8(%ebp),%eax
  1020fd:	8d 50 28             	lea    0x28(%eax),%edx
  102100:	8b 45 08             	mov    0x8(%ebp),%eax
  102103:	8b 40 24             	mov    0x24(%eax),%eax
  102106:	83 ec 04             	sub    $0x4,%esp
  102109:	6a 0c                	push   $0xc
  10210b:	52                   	push   %edx
  10210c:	50                   	push   %eax
  10210d:	e8 0b fb ff ff       	call   101c1d <memcpy>
  102112:	83 c4 10             	add    $0x10,%esp
  102115:	90                   	nop
  102116:	c9                   	leave  
  102117:	c3                   	ret    

00102118 <StartTaskD>:
  102118:	55                   	push   %ebp
  102119:	89 e5                	mov    %esp,%ebp
  10211b:	83 ec 18             	sub    $0x18,%esp
  10211e:	fa                   	cli    
  10211f:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
  102126:	eb 19                	jmp    102141 <StartTaskD+0x29>
  102128:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10212b:	69 c0 64 03 00 00    	imul   $0x364,%eax,%eax
  102131:	05 00 69 1c 00       	add    $0x1c6900,%eax
  102136:	0f b6 00             	movzbl (%eax),%eax
  102139:	84 c0                	test   %al,%al
  10213b:	74 0f                	je     10214c <StartTaskD+0x34>
  10213d:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  102141:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
  102148:	7e de                	jle    102128 <StartTaskD+0x10>
  10214a:	eb 01                	jmp    10214d <StartTaskD+0x35>
  10214c:	90                   	nop
  10214d:	81 7d f4 00 04 00 00 	cmpl   $0x400,-0xc(%ebp)
  102154:	75 1f                	jne    102175 <StartTaskD+0x5d>
  102156:	8b 45 10             	mov    0x10(%ebp),%eax
  102159:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
  10215f:	0f b6 05 2d f9 29 00 	movzbl 0x29f92d,%eax
  102166:	84 c0                	test   %al,%al
  102168:	74 01                	je     10216b <StartTaskD+0x53>
  10216a:	fb                   	sti    
  10216b:	b8 00 00 00 00       	mov    $0x0,%eax
  102170:	e9 ed 00 00 00       	jmp    102262 <StartTaskD+0x14a>
  102175:	83 ec 04             	sub    $0x4,%esp
  102178:	6a 37                	push   $0x37
  10217a:	68 f4 36 10 00       	push   $0x1036f4
  10217f:	68 00 80 00 00       	push   $0x8000
  102184:	e8 ad f4 ff ff       	call   101636 <MmKAllocate>
  102189:	83 c4 10             	add    $0x10,%esp
  10218c:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10218f:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  102193:	0f 84 af 00 00 00    	je     102248 <StartTaskD+0x130>
  102199:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10219c:	69 c0 64 03 00 00    	imul   $0x364,%eax,%eax
  1021a2:	05 00 69 1c 00       	add    $0x1c6900,%eax
  1021a7:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1021aa:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1021ad:	c6 00 01             	movb   $0x1,(%eax)
  1021b0:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1021b3:	8b 55 08             	mov    0x8(%ebp),%edx
  1021b6:	89 50 04             	mov    %edx,0x4(%eax)
  1021b9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1021bc:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1021bf:	89 50 34             	mov    %edx,0x34(%eax)
  1021c2:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  1021c6:	74 23                	je     1021eb <StartTaskD+0xd3>
  1021c8:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1021cb:	c6 40 38 01          	movb   $0x1,0x38(%eax)
  1021cf:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1021d2:	83 c0 3c             	add    $0x3c,%eax
  1021d5:	83 ec 04             	sub    $0x4,%esp
  1021d8:	68 18 03 00 00       	push   $0x318
  1021dd:	ff 75 0c             	pushl  0xc(%ebp)
  1021e0:	50                   	push   %eax
  1021e1:	e8 37 fa ff ff       	call   101c1d <memcpy>
  1021e6:	83 c4 10             	add    $0x10,%esp
  1021e9:	eb 07                	jmp    1021f2 <StartTaskD+0xda>
  1021eb:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1021ee:	c6 40 38 00          	movb   $0x0,0x38(%eax)
  1021f2:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1021f5:	c6 80 54 03 00 00 01 	movb   $0x1,0x354(%eax)
  1021fc:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1021ff:	8b 55 14             	mov    0x14(%ebp),%edx
  102202:	89 90 58 03 00 00    	mov    %edx,0x358(%eax)
  102208:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10220b:	8b 55 1c             	mov    0x1c(%ebp),%edx
  10220e:	89 90 60 03 00 00    	mov    %edx,0x360(%eax)
  102214:	8b 45 ec             	mov    -0x14(%ebp),%eax
  102217:	8b 55 18             	mov    0x18(%ebp),%edx
  10221a:	89 90 5c 03 00 00    	mov    %edx,0x35c(%eax)
  102220:	83 ec 0c             	sub    $0xc,%esp
  102223:	ff 75 ec             	pushl  -0x14(%ebp)
  102226:	e8 32 fe ff ff       	call   10205d <ConstructTask>
  10222b:	83 c4 10             	add    $0x10,%esp
  10222e:	8b 45 10             	mov    0x10(%ebp),%eax
  102231:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  102237:	0f b6 05 2d f9 29 00 	movzbl 0x29f92d,%eax
  10223e:	84 c0                	test   %al,%al
  102240:	74 01                	je     102243 <StartTaskD+0x12b>
  102242:	fb                   	sti    
  102243:	8b 45 ec             	mov    -0x14(%ebp),%eax
  102246:	eb 1a                	jmp    102262 <StartTaskD+0x14a>
  102248:	8b 45 10             	mov    0x10(%ebp),%eax
  10224b:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
  102251:	0f b6 05 2d f9 29 00 	movzbl 0x29f92d,%eax
  102258:	84 c0                	test   %al,%al
  10225a:	74 01                	je     10225d <StartTaskD+0x145>
  10225c:	fb                   	sti    
  10225d:	b8 00 00 00 00       	mov    $0x0,%eax
  102262:	c9                   	leave  
  102263:	c3                   	ret    

00102264 <ResetTask>:
  102264:	55                   	push   %ebp
  102265:	89 e5                	mov    %esp,%ebp
  102267:	83 ec 18             	sub    $0x18,%esp
  10226a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10226d:	88 45 f4             	mov    %al,-0xc(%ebp)
  102270:	80 7d f4 00          	cmpb   $0x0,-0xc(%ebp)
  102274:	74 23                	je     102299 <ResetTask+0x35>
  102276:	8b 45 08             	mov    0x8(%ebp),%eax
  102279:	8b 40 34             	mov    0x34(%eax),%eax
  10227c:	85 c0                	test   %eax,%eax
  10227e:	74 19                	je     102299 <ResetTask+0x35>
  102280:	8b 45 08             	mov    0x8(%ebp),%eax
  102283:	8b 40 34             	mov    0x34(%eax),%eax
  102286:	83 ec 04             	sub    $0x4,%esp
  102289:	6a 61                	push   $0x61
  10228b:	68 f4 36 10 00       	push   $0x1036f4
  102290:	50                   	push   %eax
  102291:	e8 dd f1 ff ff       	call   101473 <MmFreeMem2>
  102296:	83 c4 10             	add    $0x10,%esp
  102299:	8b 45 08             	mov    0x8(%ebp),%eax
  10229c:	c7 40 34 00 00 00 00 	movl   $0x0,0x34(%eax)
  1022a3:	8b 45 08             	mov    0x8(%ebp),%eax
  1022a6:	c6 80 54 03 00 00 00 	movb   $0x0,0x354(%eax)
  1022ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1022b0:	c6 00 00             	movb   $0x0,(%eax)
  1022b3:	8b 45 08             	mov    0x8(%ebp),%eax
  1022b6:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  1022bd:	8b 45 08             	mov    0x8(%ebp),%eax
  1022c0:	c7 80 58 03 00 00 00 	movl   $0x0,0x358(%eax)
  1022c7:	00 00 00 
  1022ca:	8b 45 08             	mov    0x8(%ebp),%eax
  1022cd:	c7 80 5c 03 00 00 00 	movl   $0x0,0x35c(%eax)
  1022d4:	00 00 00 
  1022d7:	8b 45 08             	mov    0x8(%ebp),%eax
  1022da:	c7 80 60 03 00 00 00 	movl   $0x0,0x360(%eax)
  1022e1:	00 00 00 
  1022e4:	8b 45 08             	mov    0x8(%ebp),%eax
  1022e7:	c6 40 38 00          	movb   $0x0,0x38(%eax)
  1022eb:	90                   	nop
  1022ec:	c9                   	leave  
  1022ed:	c3                   	ret    

001022ee <KillTask>:
  1022ee:	55                   	push   %ebp
  1022ef:	89 e5                	mov    %esp,%ebp
  1022f1:	83 ec 08             	sub    $0x8,%esp
  1022f4:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1022f8:	75 07                	jne    102301 <KillTask+0x13>
  1022fa:	b8 00 00 00 00       	mov    $0x0,%eax
  1022ff:	eb 26                	jmp    102327 <KillTask+0x39>
  102301:	8b 45 08             	mov    0x8(%ebp),%eax
  102304:	0f b6 00             	movzbl (%eax),%eax
  102307:	84 c0                	test   %al,%al
